	Q9C0J8	P83436	0.11252172447026879
	O14879	Q9BYG5	0.16995587300860576
	Q9UGI8	P11586	0.33053420226869673
	O95881	Q71RC2	0.08015352026760518
	Q9C0J8	P27540	0.1653189914363597
	O15066	P31751	0.1703733326667772
	Q5T280	P10644	0.09660686569545578
	Q9ULK4	P46977	0.08404668085421915
	P53597	O75381	0.09639902687596505
	P04075	Q92538	0.09709870937925855
	Q4G0F5	P62633	0.12353440455687915
	P04075	Q9UJX6	0.07894364180785957
	P63104	O14879	0.10712376573440922
	P13929	Q14C86	0.08257481010819502
	Q92581	Q05639	0.1319554987510983
	Q14C86	O14879	0.18090499003601943
	O76071	Q16777	0.06748810143480256
	Q53T59	Q9UJX6	0.12450918149634661
	Q86SQ0	Q9BQ67	0.1818452256297344
	P45974	O43617	0.08317835613180993
	O15498	Q9UBS4	0.20034011616079156
	P45974	P11586	0.267369860406625
	O76071	P61758	0.11342930429402258
	Q00577	Q4G0F5	0.12320003025859425
	Q15750	Q96FV9	0.17046405933891204
	P13929	Q9BW66	0.2227045866242757
	Q4G0F5	O75381	0.14004255636603252
	Q4G0F5	Q8TED0	0.1118702529440735
	Q86XK2	Q15434	0.19053180558840685
	Q05639	Q9H5N1	0.13653937591110865
	P0DN86	P46977	0.08396938372993237
	O75381	Q9UBS4	0.12092775988390193
	Q9HA77	Q08623	0.08487370238458836
	Q8N5A5	Q5T280	0.20697046882060752
	Q86SQ0	Q16777	0.1330421603081379
	Q16777	Q9BYG5	0.10242276293099285
	P57105	Q9BSJ2	0.14362102424397025
	Q96FV9	Q9BQ67	0.1859523608380316
	P13929	Q8WVK2	0.29003885417350467
	O15066	P0DN86	0.08481357397214752
	O15066	Q05639	0.21288504833454
	Q92581	P10644	0.24110465051122468
	O75386	Q9BRT3	0.1326163927588682
	Q9UGI8	Q9HA77	0.08860632209563819
	Q13185	Q9BQ67	0.19197734345007003
	P57105	Q92538	0.13820536115151474
	Q9BQ67	O75381	0.14331323905325347
	Q53T59	P83436	0.26468279620119434
	Q86SQ0	Q9Y259	0.10817083144243839
	O60942	Q71RC2	0.3164401855428949
	P63104	P62633	0.4005898868139793
	P13929	Q16777	0.17370585218964693
	Q9C0J8	Q8WVK2	0.3658325185322297
	O00330	P10644	0.13753208389615434
	P51970	P10644	0.07952479036405105
	P27540	P10644	0.2569037703150703
	O15066	Q96FV9	0.16310251420160138
	P45974	Q71RC2	0.116944665479602
	O95772	P62633	0.09806390977293468
	Q53T59	Q9BQ67	0.10593986526835834
	Q92581	Q8WVK2	0.27441452738587996
	Q9UIJ7	Q13185	0.13337306220165432
	O76071	Q9Y259	0.09106715357671845
	Q16777	P53597	0.07011683124530797
	P57105	Q9UNN8	0.09688741989739438
	P04075	Q8WVK2	0.3005354055979985
	Q9UIJ7	O75381	0.0753615354440422
	P45974	Q53T59	0.10053278786399104
	Q53EP0	P57105	0.19602242171771986
	Q53EP0	P10644	0.18163919380477034
	Q7L7L0	Q9BYG5	0.16629065174290952
	P45974	Q9BQ67	0.12940622201255897
	P04075	Q9Y259	0.15785201171264407
	O95772	Q9BRT3	0.08004650907565235
	P04075	Q08623	0.1187836293227394
	Q14C86	P51970	0.07866539133987958
	Q9Y6D5	Q9BYG5	0.29287049408332383
	P04632	P11586	0.06956810646871649
	P63104	P13929	0.13614838364927648
	O60942	P11586	0.12759207548144114
	Q8NHQ8	Q6PIJ6	0.15374932855716889
	Q71RC2	Q9Y6D5	0.12358697833054984
	P0DN86	A0A0B4J2D5	0.07770951941772562
	Q86XK2	Q9UJX6	0.1081652518770762
	P63104	Q9BQ67	0.08943604795719265
	Q15434	O75381	0.15121825640781103
	P11586	O14879	0.12724571818159353
	P31751	Q96FV9	0.11314752324358648
	Q08AM6	P61758	0.08149069247815204
	Q15750	Q8NHQ8	0.26413618434942043
	O15066	Q15434	0.2372145609469175
	Q9BQ67	P27540	0.18980355546059968
	P13929	P61758	0.12229136430152816
	P04075	Q9BRT3	0.11144097377304465
	Q8NHQ8	Q9BRT3	0.12062170093341476
	Q9HA77	P08476	0.14597274487892065
	P83436	P08476	0.10208775276062725
	Q9Y4G6	P61026	0.09051606580754208
	Q53EP0	P83436	0.127919848891443
	Q9BSJ2	Q92538	0.17547023913908535
	O95881	Q15434	0.08364039834049426
	Q7L7L0	Q9H173	0.07836021185373156
	O95881	Q08AM6	0.09034224699232245
	P83436	P13929	0.11127597236929386
	Q96GX9	Q9UIJ7	0.3159445563187568
	Q08AM6	O14879	0.08723243150907813
	A0A0B4J2D5	Q4G0F5	0.0736617755940537
	Q9BYG5	P08476	0.11302496799411697
	O43617	Q9BSJ2	0.09175870343294648
	O43617	Q05639	0.1393397853576186
	Q9H5N1	Q9BRT3	0.12755339243862465
	Q00577	Q86SQ0	0.1342424456297567
	O15066	Q9H173	0.14007213615018738
	O00330	Q96GX9	0.44890990544953013
	Q92538	Q08623	0.08734665270130203
	Q13423	A0A0B4J2D5	0.07888326221168226
